file_path,character,readability,p_hue,p_sat,p_val,f_hue,f_sat,f_val,lines,label
../data/L_2_117.png,L,2,20,26,204,21,64,172,76,0
../data/!_2_03.png,!,2,63,23,133,102,50,102,107,1
../data/J_2_12.png,J,2,78,36,107,33,16,146,75,1
../data/5_2_10.png,5,2,80,17,132,47,15,156,160,1
../data/4_2_04.png,4,2,71,59,116,13,16,196,47,1
../data/4_2_10.png,4,2,21,23,212,21,47,170,75,0
../data/5_2_04.png,5,2,60,5,189,20,38,81,78,0
../data/J_2_06.png,J,2,30,4,198,101,92,108,161,0
../data/4_2_11.png,4,2,40,35,109,20,12,190,125,0
../data/J_2_07.png,J,2,75,3,156,60,4,142,27,1
../data/5_2_05.png,5,2,73,34,143,30,2,220,53,1
../data/5_2_11.png,5,2,76,24,115,12,37,160,69,1
../data/J_2_13.png,J,2,70,30,126,53,7,147,47,1
../data/4_2_05.png,4,2,71,65,110,85,50,92,40,1
../data/L_2_116.png,L,2,75,41,87,13,56,140,28,1
../data/!_2_02.png,!,2,42,72,121,30,19,190,122,1
../data/L_2_102.png,L,2,94,63,126,80,9,173,109,1
../data/I_2_40.png,I,2,101,104,101,23,5,201,85,1
../data/F_3_09.png,F,3,61,47,125,25,9,168,54,1
../data/H_2_40.png,H,2,92,36,106,49,13,154,42,1
../data/C_3_03.png,C,3,45,79,107,42,66,132,56,1
../data/C_3_17.png,C,3,75,3,176,20,3,231,60,1
../data/0_2_27.png,0,2,80,86,104,50,18,128,65,1
../data/O_2_25.png,O,2,21,24,183,29,63,93,70,0
../data/O_2_31.png,O,2,24,6,203,30,3,165,34,0
../data/O_2_19.png,O,2,20,30,176,50,19,119,57,0
../data/E_2_32.png,E,2,24,27,96,48,8,160,89,0
../data/E_2_26.png,E,2,40,5,144,23,11,202,58,0
../data/O_3_2.png,O,3,165,38,135,174,15,165,12,1
../data/P_2_21.png,P,2,36,52,94,36,7,177,50,0
../data/I_3_14.png,I,3,42,6,199,71,13,163,128,0
../data/H_3_14.png,H,3,18,12,205,18,14,178,63,0
../data/S_3_1.png,S,3,100,65,106,87,17,148,76,1
../data/Q_2_09.png,Q,2,15,19,192,110,13,115,40,0
../data/P_2_09.png,P,2,58,19,176,30,8,199,62,0
../data/T_2_17.png,T,2,83,68,105,72,10,134,63,1
../data/T_2_03.png,T,2,36,7,186,72,17,148,158,0
../data/L_2_089.png,L,2,38,7,152,68,47,108,73,0
../data/L_2_062.png,L,2,30,6,210,60,7,177,95,0
../data/A_2_04.png,A,2,60,8,130,83,20,115,43,0
../data/Y_3_25.png,Y,3,33,43,119,32,55,92,99,0
../data/colon_2_02.png,:,2,93,25,113,19,13,213,71,1
../data/U_2_003.png,U,2,26,21,174,32,50,91,98,0
../data/colon_2_16.png,:,2,74,66,135,40,15,158,26,1
../data/U_2_017.png,U,2,82,72,127,74,51,144,112,1
../data/A_2_10.png,A,2,18,14,176,20,11,209,27,0
../data/Y_3_31.png,Y,3,77,35,115,50,27,140,90,1
../data/L_2_076.png,L,2,33,15,165,53,7,148,41,0
../data/Y_3_19.png,Y,3,28,21,147,27,52,88,113,0
../data/L_2_072.png,L,2,34,9,195,70,14,160,105,0
../data/A_2_14.png,A,2,80,51,129,85,76,118,76,1
../data/U_2_013.png,U,2,35,18,187,24,12,212,87,0
../data/colon_2_12.png,:,2,79,36,78,38,45,147,40,1
../data/U_2_007.png,U,2,60,9,140,80,8,197,25,0
../data/colon_2_06.png,:,2,21,13,202,25,26,164,103,0
../data/Y_3_21.png,Y,3,35,29,105,23,19,159,161,0
../data/L_2_066.png,L,2,74,33,132,23,12,199,61,1
../data/Y_3_09.png,Y,3,72,47,119,70,5,159,57,1
../data/X_3_09.png,X,3,66,48,111,58,29,132,33,1
../data/T_2_07.png,T,2,83,81,107,93,107,95,32,1
../data/T_2_13.png,T,2,43,33,94,50,18,131,185,0
../data/L_2_099.png,L,2,92,63,126,83,21,161,93,1
../data/H_3_10.png,H,3,21,11,166,83,52,99,89,0
../data/I_3_04.png,I,3,73,63,110,54,35,137,130,1
../data/I_3_10.png,I,3,79,29,96,41,29,124,97,1
../data/H_3_04.png,H,3,19,10,202,38,10,106,90,0
../data/P_2_19.png,P,2,72,59,99,21,36,186,82,1
../data/E_2_22.png,E,2,67,40,114,45,23,135,57,1
../data/E_2_36.png,E,2,55,20,165,40,4,205,65,0
../data/D_2_22.png,D,2,92,34,121,60,5,152,55,1
../data/7_3_1.png,7,3,120,7,140,34,9,225,47,1
../data/O_2_35.png,O,2,20,15,209,135,3,153,34,0
../data/O_2_21.png,O,2,105,67,118,18,6,214,77,1
../data/0_2_23.png,0,2,81,43,113,46,19,144,128,1
../data/Y_2_49.png,Y,2,70,50,107,65,22,126,45,1
../data/O_2_09.png,O,2,20,45,153,24,6,225,89,0
../data/C_3_13.png,C,3,90,69,103,73,40,154,229,1
../data/C_3_07.png,C,3,60,13,181,78,19,159,144,0
../data/L_2_106.png,L,2,110,33,115,30,5,218,142,1
../data/!_2_06.png,!,2,24,6,206,101,82,127,55,0
../data/L_2_112.png,L,2,72,47,124,20,4,184,29,1
../data/I_2_50.png,I,2,92,41,112,76,26,145,97,1
../data/H_2_44.png,H,2,83,41,112,26,11,164,44,1
../data/H_2_50.png,H,2,19,15,190,174,8,156,30,0
../data/I_2_44.png,I,2,23,11,179,18,6,214,68,0
../data/4_2_01.png,4,2,124,44,98,24,8,167,31,1
../data/J_2_17.png,J,2,77,39,104,38,19,144,112,1
../data/5_2_01.png,5,2,115,28,120,34,10,198,33,1
../data/J_2_03.png,J,2,35,10,152,36,7,175,70,0
../data/4_2_15.png,4,2,86,18,114,0,22,148,53,1
../data/J_2_02.png,J,2,40,4,200,94,71,86,139,0
../data/4_2_14.png,4,2,94,54,99,78,34,127,98,1
../data/J_2_16.png,J,2,100,60,102,60,13,160,91,1
../data/H_2_51.png,H,2,25,8,193,38,6,158,47,0
../data/I_2_45.png,I,2,93,39,117,69,24,149,102,1
../data/H_2_45.png,H,2,95,23,133,30,1,219,46,1
../data/!_2_07.png,!,2,23,14,225,53,16,194,36,0
../data/L_2_113.png,L,2,44,19,175,25,16,197,81,0
../data/L_2_107.png,L,2,24,15,169,25,15,192,37,0
../data/C_3_06.png,C,3,20,22,212,17,21,197,23,0
../data/G_3_1.png,G,3,30,4,183,70,5,155,65,0
../data/C_3_12.png,C,3,63,23,121,20,20,192,110,1
../data/O_2_08.png,O,2,81,30,112,30,20,141,43,1
../data/Y_2_48.png,Y,2,17,11,207,36,23,155,80,0
../data/0_2_22.png,0,2,56,26,139,19,18,198,84,0
../data/O_2_20.png,O,2,20,16,190,17,8,217,102,0
../data/O_2_34.png,O,2,20,11,215,21,8,230,19,0
../data/E_2_37.png,E,2,104,26,107,70,26,145,72,1
../data/D_2_23.png,D,2,78,69,118,69,34,141,44,1
../data/E_2_23.png,E,2,103,16,145,24,6,221,70,1
../data/P_2_18.png,P,2,22,17,169,80,59,103,59,0
../data/I_3_11.png,I,3,103,33,109,25,7,208,60,1
../data/H_3_05.png,H,3,83,18,125,30,4,201,83,1
../data/H_3_11.png,H,3,51,35,151,99,43,95,95,0
../data/I_3_05.png,I,3,40,12,184,104,89,97,195,0
../data/L_2_098.png,L,2,17,20,183,26,14,142,64,0
../data/T_2_12.png,T,2,97,59,134,18,6,203,83,1
../data/T_2_06.png,T,2,36,53,116,29,46,134,33,0
../data/X_3_08.png,X,3,77,75,133,62,28,154,26,1
../data/question_2_2.png,?,2,20,23,170,120,12,88,95,0
../data/Y_3_08.png,Y,3,60,27,85,40,18,130,88,1
../data/colon_2_07.png,:,2,20,12,186,24,6,218,48,0
../data/U_2_006.png,U,2,24,7,193,96,9,149,98,0
../data/L_2_067.png,L,2,20,4,209,60,3,176,80,0
../data/A_2_01.png,A,2,60,3,179,105,8,134,31,0
../data/Y_3_20.png,Y,3,79,68,108,50,28,137,89,1
../data/A_2_15.png,A,2,35,30,94,46,22,128,147,0
../data/L_2_073.png,L,2,101,67,129,98,38,149,91,1
../data/colon_2_13.png,:,2,26,24,169,30,7,215,57,0
../data/U_2_012.png,U,2,27,14,177,27,12,199,62,0
../data/Y_3_22.png,Y,3,27,39,136,53,29,107,31,0
../data/A_2_03.png,A,2,50,6,130,0,0,154,24,0
../data/L_2_065.png,L,2,93,39,125,53,6,157,59,1
../data/U_2_004.png,U,2,19,23,189,19,23,157,88,0
../data/colon_2_05.png,:,2,25,21,205,74,44,121,51,0
../data/U_2_010.png,U,2,100,25,123,66,6,224,31,1
../data/colon_2_11.png,:,2,26,10,176,90,28,100,49,0
../data/L_2_071.png,L,2,99,58,123,70,5,157,78,1
../data/A_2_17.png,A,2,40,4,204,77,12,155,92,0
../data/L_2_059.png,L,2,96,46,138,21,9,202,107,1
../data/U_2_038.png,U,2,30,4,192,87,18,155,47,0
../data/T_2_10.png,T,2,47,11,201,69,26,155,65,0
../data/T_2_04.png,T,2,27,15,169,33,58,93,82,0
../data/L_3_19.png,L,3,21,18,183,26,11,156,78,0
../data/T_2_38.png,T,2,36,34,113,67,66,100,46,0
../data/H_3_07.png,H,3,34,9,198,35,17,176,57,0
../data/I_3_13.png,I,3,24,13,190,38,14,151,63,0
../data/I_3_07.png,I,3,21,23,186,20,19,164,65,0
../data/H_3_13.png,H,3,82,80,105,40,4,209,32,1
../data/R_1_1.png,R,1,21,9,209,21,9,205,12,0
../data/D_2_21.png,D,2,96,38,133,20,4,211,85,1
../data/E_2_35.png,E,2,49,21,168,30,2,206,55,0
../data/E_2_21.png,E,2,17,8,214,115,24,139,56,0
../data/O_3_5.png,O,3,69,15,116,23,21,148,96,1
../data/E_2_09.png,E,2,108,74,104,20,4,216,35,1
../data/D_2_09.png,D,2,45,8,196,73,20,152,81,0
../data/O_2_22.png,O,2,105,37,123,30,1,211,158,1
../data/0_2_20.png,0,2,80,56,91,35,20,142,63,1
../data/O_2_36.png,O,2,19,9,217,30,3,242,25,0
../data/1_2_08.png,1,2,96,59,122,15,2,218,124,1
../data/0_2_08.png,0,2,110,55,111,23,11,204,128,1
../data/C_3_04.png,C,3,49,12,175,102,111,103,139,0
../data/C_3_10.png,C,3,73,27,113,33,19,135,49,1
../data/C_3_38.png,C,3,23,12,196,26,25,162,110,0
../data/L_2_111.png,L,2,34,11,161,25,8,188,26,0
../data/!_2_05.png,!,2,27,16,179,100,27,113,51,0
../data/!_2_11.png,!,2,63,40,116,34,13,159,46,1
../data/L_2_105.png,L,2,93,38,120,103,68,105,94,1
../data/I_2_47.png,I,2,93,48,117,45,3,203,104,1
../data/H_2_53.png,H,2,94,76,108,30,6,203,45,1
../data/H_2_47.png,H,2,68,69,122,40,8,186,45,1
../data/4_2_16.png,4,2,74,36,133,97,63,102,92,1
../data/5_2_02.png,5,2,37,15,157,30,3,176,47,0
../data/J_2_14.png,J,2,82,25,113,80,6,138,83,1
../data/4_2_02.png,4,2,94,51,110,60,1,216,108,1
../data/J_2_28.png,J,2,98,57,90,21,24,209,80,1
../data/J_2_29.png,J,2,30,9,174,112,45,102,146,0
../data/J_2_15.png,J,2,12,10,122,23,16,190,39,0
../data/4_2_03.png,4,2,36,7,196,91,59,90,139,0
../data/J_2_01.png,J,2,0,0,0,65,38,129,26,0
../data/5_2_03.png,5,2,86,83,105,45,7,140,43,1
../data/H_2_46.png,H,2,98,6,178,30,3,204,127,1
../data/I_2_46.png,I,2,87,47,103,34,11,164,50,1
../data/H_2_52.png,H,2,85,24,118,23,11,218,68,1
../data/!_2_10.png,!,2,69,71,107,25,16,186,36,1
../data/L_2_104.png,L,2,81,49,124,30,7,195,101,1
../data/L_2_110.png,L,2,47,10,181,73,15,154,106,0
../data/!_2_04.png,!,2,30,14,176,105,94,98,153,0
../data/C_3_39.png,C,3,81,57,103,39,9,196,131,1
../data/C_3_11.png,C,3,110,12,124,117,54,90,47,1
../data/G_3_2.png,G,3,30,6,212,26,10,185,74,0
../data/C_3_05.png,C,3,55,46,99,60,14,147,117,1
../data/0_2_09.png,0,2,20,8,199,20,10,155,83,0
../data/1_2_09.png,1,2,9,30,146,15,13,161,58,0
../data/O_2_37.png,O,2,20,63,166,23,10,225,37,0
../data/0_2_21.png,0,2,45,29,104,20,20,196,106,0
../data/O_2_23.png,O,2,25,43,137,23,10,196,62,0
../data/D_2_08.png,D,2,74,35,96,39,32,134,58,1
../data/E_2_08.png,E,2,16,15,183,21,8,212,48,0
../data/E_2_20.png,E,2,79,28,102,27,18,145,109,1
../data/O_3_4.png,O,3,37,15,153,56,29,131,58,0
../data/D_2_20.png,D,2,76,70,120,86,97,103,69,1
../data/E_2_34.png,E,2,52,17,169,102,88,101,65,0
../data/I_3_06.png,I,3,17,20,177,19,11,192,86,0
../data/H_3_12.png,H,3,80,47,115,54,28,144,106,1
../data/H_3_06.png,H,3,75,26,99,30,9,142,94,1
../data/I_3_12.png,I,3,102,24,106,25,8,188,155,1
../data/T_2_39.png,T,2,30,13,179,69,35,73,68,0
../data/L_3_18.png,L,3,90,11,121,18,6,205,86,1
../data/T_2_05.png,T,2,23,6,161,86,66,108,39,0
../data/T_2_11.png,T,2,84,44,110,50,15,153,110,1
../data/question_2_1.png,?,2,34,36,100,24,28,138,99,0
../data/L_2_058.png,L,2,90,65,118,23,5,202,112,1
../data/U_2_039.png,U,2,22,14,198,16,24,159,85,0
../data/colon_2_10.png,:,2,19,10,209,45,3,186,70,0
../data/U_2_011.png,U,2,68,77,79,37,58,92,35,1
../data/A_2_16.png,A,2,90,45,131,23,10,206,32,1
../data/L_2_070.png,L,2,75,64,127,60,12,154,91,1
../data/L_2_064.png,L,2,34,12,175,80,3,233,31,0
../data/A_2_02.png,A,2,90,2,143,90,3,160,39,1
../data/Y_3_23.png,Y,3,35,14,194,101,60,102,112,0
../data/colon_2_04.png,:,2,35,39,123,25,29,191,51,0
../data/U_2_005.png,U,2,60,2,133,40,4,173,47,0
../data/L_2_003.png,L,2,70,29,106,26,22,165,53,1
../data/U_2_062.png,U,2,47,10,171,88,25,135,26,0
../data/V_2_19.png,V,2,19,32,178,100,34,111,38,0
../data/U_2_076.png,U,2,103,24,128,15,4,233,81,1
../data/L_2_017.png,L,2,23,29,147,30,24,125,53,0
../data/6_2_1.png,6,2,23,10,205,21,9,209,7,0
../data/U_2_089.png,U,2,69,23,157,109,108,90,85,1
../data/dot_2_05.png,.,2,26,10,198,27,16,163,28,0
../data/5_3_1.png,5,3,82,74,117,54,9,142,41,1
../data/F_2_14.png,F,2,74,61,138,66,34,148,23,1
../data/8_2_02.png,8,2,75,35,101,39,19,131,66,1
../data/8_2_16.png,8,2,99,14,125,102,45,101,133,1
../data/G_2_14.png,G,2,25,8,189,53,7,155,24,0
../data/9_2_02.png,9,2,83,27,86,43,26,119,59,1
../data/7_2_4.png,7,2,32,19,186,30,64,91,120,0
../data/E_2_84.png,E,2,42,22,151,104,55,107,49,0
../data/S_2_07.png,S,2,84,43,142,95,82,122,65,1
../data/S_2_13.png,S,2,30,19,165,43,21,147,54,0
../data/E_2_53.png,E,2,40,4,175,44,56,87,41,0
../data/E_2_47.png,E,2,21,19,174,20,20,152,119,0
../data/X_2_04.png,X,2,63,33,93,26,10,185,64,1
../data/O_2_78.png,O,2,23,10,203,30,10,159,114,0
../data/Y_2_10.png,Y,2,45,19,191,53,28,163,111,0
../data/Y_2_04.png,Y,2,25,26,164,83,20,102,45,0
../data/X_2_10.png,X,2,23,6,169,85,64,112,67,0
../data/O_2_44.png,O,2,25,14,202,18,19,159,55,0
../data/O_2_50.png,O,2,22,14,202,15,14,149,51,0
../data/Y_2_38.png,Y,2,92,59,86,69,34,151,103,1
../data/3_2_01.png,3,2,36,19,133,37,15,155,48,0
../data/M_2_17.png,M,2,105,55,84,23,11,213,48,1
../data/U_3_22.png,U,3,30,1,215,105,12,175,68,0
../data/M_2_03.png,M,2,20,7,227,25,25,171,12,0
../data/2_2_01.png,2,2,96,35,115,64,24,148,125,1
../data/3_2_15.png,3,2,91,82,100,72,48,143,159,1
../data/O_2_87.png,O,2,120,41,106,23,11,210,50,1
../data/O_2_93.png,O,2,19,19,106,23,5,218,55,0
../data/I_2_21.png,I,2,94,20,91,24,13,196,38,1
../data/H_2_35.png,H,2,103,42,85,54,9,139,29,1
../data/H_2_21.png,H,2,30,12,193,35,17,168,49,0
../data/I_2_35.png,I,2,30,11,170,35,41,80,101,0
../data/!_3_4.png,!,3,35,10,151,21,9,205,31,0
../data/H_2_09.png,H,2,20,7,205,120,8,158,24,0
../data/I_2_09.png,I,2,80,83,117,89,113,97,53,1
../data/E_3_07.png,E,3,30,22,154,41,26,136,66,0
../data/E_3_13.png,E,3,15,8,188,102,33,115,45,0
../data/J_2_66.png,J,2,26,20,194,34,34,126,49,0
../data/J_2_67.png,J,2,27,29,170,83,40,103,45,0
../data/E_3_12.png,E,3,30,15,183,71,49,110,64,0
../data/E_3_06.png,E,3,20,15,200,20,10,147,103,0
../data/I_2_08.png,I,2,32,29,139,48,35,110,35,0
../data/H_2_08.png,H,2,19,10,213,20,7,233,49,0
../data/P_3_01.png,P,3,19,15,190,115,43,71,77,0
../data/H_2_20.png,H,2,78,57,112,78,34,126,79,1
../data/!_3_5.png,!,3,36,23,112,25,35,139,116,0
../data/I_2_34.png,I,2,39,10,185,64,13,160,109,0
../data/I_2_20.png,I,2,18,48,182,18,29,201,42,0
../data/H_2_34.png,H,2,15,3,192,0,4,172,63,0
../data/O_2_92.png,O,2,21,21,197,69,64,107,65,0
../data/O_2_86.png,O,2,24,7,182,53,29,149,49,0
../data/M_2_02.png,M,2,63,42,134,3,31,163,53,1
../data/U_3_23.png,U,3,30,8,135,15,7,148,31,0
../data/3_2_14.png,3,2,90,20,139,15,2,211,78,1
../data/M_2_16.png,M,2,87,50,107,34,14,147,42,1
../data/2_2_14.png,2,2,16,17,196,113,25,92,86,0
../data/Y_2_39.png,Y,2,94,62,90,71,37,151,130,1
../data/O_2_51.png,O,2,21,23,181,120,9,110,40,0
../data/O_2_45.png,O,2,81,36,114,67,24,139,62,1
../data/Y_2_05.png,Y,2,95,50,103,65,21,136,112,1
../data/X_2_11.png,X,2,21,16,164,74,56,109,95,0
../data/X_2_05.png,X,2,81,63,105,30,1,204,172,1
../data/Y_2_11.png,Y,2,43,41,100,21,9,209,160,0
../data/O_2_79.png,O,2,19,15,187,20,11,214,36,0
../data/E_2_46.png,E,2,69,18,100,15,25,162,70,1
../data/E_2_52.png,E,2,98,8,133,23,9,216,75,1
../data/S_2_12.png,S,2,34,55,98,40,41,131,91,0
../data/S_2_06.png,S,2,25,14,197,27,16,160,56,0
../data/E_2_85.png,E,2,23,18,183,108,45,101,131,0
../data/7_2_5.png,7,2,45,27,168,62,48,143,69,0
../data/8_2_17.png,8,2,40,53,115,32,48,133,16,0
../data/F_2_01.png,F,2,32,68,132,30,31,175,30,0
../data/9_2_03.png,9,2,21,17,197,18,19,132,91,0
../data/F_2_15.png,F,2,96,21,119,50,10,146,73,1
../data/8_2_03.png,8,2,44,32,105,20,7,227,106,0
../data/G_2_01.png,G,2,90,36,107,30,19,190,112,1
../data/dot_2_04.png,.,2,24,41,166,23,45,154,17,0
../data/U_2_088.png,U,2,62,21,156,107,105,90,80,0
../data/U_2_077.png,U,2,19,15,188,19,10,212,35,0
../data/L_2_016.png,L,2,96,27,132,23,5,194,58,1
../data/L_2_002.png,L,2,108,43,107,75,7,153,81,1
../data/V_2_18.png,V,2,85,37,117,26,11,157,70,1
../data/U_2_063.png,U,2,26,10,171,40,4,201,88,0
../data/Z_2_2.png,Z,2,90,4,134,99,16,114,31,1
../data/L_2_028.png,L,2,30,6,169,71,19,145,53,0
../data/U_2_049.png,U,2,22,14,202,11,22,163,51,0
../data/L_2_014.png,L,2,30,15,165,26,18,210,53,0
../data/6_2_2.png,6,2,69,76,87,42,58,131,36,1
../data/U_2_075.png,U,2,42,6,199,112,87,109,95,0
../data/U_2_061.png,U,2,36,7,186,20,4,211,53,0
../data/5_3_2.png,5,3,94,77,113,80,51,141,169,1
../data/B_2_09.png,B,2,47,11,165,30,2,236,35,0
../data/dot_2_06.png,.,2,23,24,170,134,33,101,77,0
